Key,English,Русский,Português (Brasil),Español (España),Deutsch,Français (France),Italiano,Polski,简体中文,日本語,한국어,,,
desc_mm_ephemeral_ether_gas,The evaporated form of Ephemeral Ether.,Испарённая форма эфемерного эфира.,A forma evaporada do éter efêmero.,,,,,,蒸发形态的瞬息以太。,,,,,
mat_mm_gold_solution,Gold Solution,Раствор золота,Solução dourada,,,,,,黄金溶液,,,,,
desc_mm_gold_solution,"A solution of gold in an alchemical solvent.\nIt can be used in a variety of recipes, notably modifying wand capacity.","Раствор золота в алхимическом растворителе.\nЕго можно использовать во множестве рецептов, в частности, для изменения вместимости жезла.","Uma solução de ouro em solvente alquímico.\nPode ser usada em uma variedade de receitas, principalmente mudando a capacidade da varinha.",,,,,,"黄金在炼金溶剂中的溶液。\n可在许多配方中使用，尤其是修改法杖容量。",,,,,
mat_mm_replicating_agent,Replicating Agent,Реплицирующий агент,Agente de replicação,,,,,,复制剂,,,,'Agent' like a liquid or substance that serves a function,
desc_mm_replicating_agent,A substance which through mystical means appears to clone other liquid substances.,"Вещество, которое с помощью мистических средств, по-видимому, клонирует другие жидкие вещества.","Uma substância que, por meios místicos, parece clonar outras substâncias líquidas.",,,,,,一种能够通过神秘方式克隆其他液体的物质。,,,,,
mat_mm_diluted_mana,Diluted Mana,Разбавленная мана,Mana diluído,,,,,,稀释法力,,,,,
desc_mm_diluted_mana,Mana diluted in an alchemical base.\nCan be used for modifying wand mana capacity.,"Мана, разбавленная в алхимической основе.\nМожет использоваться для изменения вместимости маны жезла.","Mana diluído em uma base alquímica.\nPode ser usada para modificar a capacidade de mana da varinha.",,,,,,稀释在炼金基底中的法力。\n可以用来修改法杖的法力容量。,,,,,
mat_mm_refined_mana,Refined Mana,Очищенная мана,Mana refinado,,,,,,精炼法力,,,,,
desc_mm_refined_mana,"Mana refined with Hydroxide.\nIt can be used in a variety of recipes, notably improving the speed at which wands gain mana.","Мана, очищенная гидроксидом.\nЕё можно использовать во множестве рецептов, в частности, для увеличения скорости получения маны жезлами.","Mana refinado com hidróxido.\nPode ser usado em uma variedade de receitas, principalmente melhorando o tempo de recarga de mana da varinha.",,,,,,"使用氢氧化物精炼的法力。\n可在许多配方中使用，尤其是提升法杖的法力恢复速度。",,,,,
mat_mm_refined_mana_gas,Evaporated Mana,Испарённая мана,Mana evaporado,,,,,,蒸发法力,,,,,
desc_mm_refined_mana_gas,The evaporated form of Refined Mana.,Испарённая форма очищенной маны.,A forma evaporada de mana refinado,,,,,,蒸发形态的精炼法力。,,,,,
mat_mm_arcane_flux,Arcane Flux,Тайный поток,Fluxo arcano,,,,,,奥术流体,,,,Arcane being ancient-magic or mystical. Flux being a sort of chaos or not static,
desc_mm_arcane_flux,"This substance is used to weld various spells together, to variable success.","Это вещество используется для соединения различных заклинаний, с переменным успехом.","Essa substância é usada para unir vários feitiços juntos, o sucesso desse procedimento é variável.",,,,,,"此物质可以用来将各种法术焊接在一起，成功程度各异。",,,,,
mat_mm_mystic_alloy,Mystic Alloy,Мистический сплав,Liga mística,,,,,,神秘合金,,,,,
desc_mm_mystic_alloy,An alloy made from the remnants of a broken wand.\nIt is not very useful by itself however it is used in the creation of Arcane Flux,"Сплав, изготовленный из остатков сломанного жезла.\nСам по себе он не очень полезен, однако используется при создании тайного потока.","Uma liga feita a partir dos restos de uma varinha quebrada.\nNão é muito útil por si só, mas é usada na criação de fluxo arcano.",,,,,,使用损坏的法杖制成的合金。\n本身不怎么有用，但可用于奥术流体的制取。,,,,,
reac_gold_solution,A Solution of Gold,Раствор золота,Uma solução de ouro,,,,,,黄金的溶液,,,,,
reac_desc_gold_solution,Gold can be dissolved in an Alchemical Solvent to be in a more usable form for future recipes.,"Золото можно растворить в алхимическом растворителе, чтобы получить более удобную форму для будущих рецептов.","O ouro pode ser dissolvido em um solvente alquímico para ficar em uma forma mais utilizável para receitas futuras.",,,,,,黄金可以溶解在炼金溶剂中，以变成一种在未来配方中更有用的形态。,,,,,
reac_mana_dilution,The Dilution of Mana,Разбавление маны,A diluição de mana,,,,,,法力的稀释,,,,,
reac_desc_mana_dilution,Concentrated Mana can be diluted in an Alchemical Base to be in a more usable form for future recipes.,"Концентрированную ману можно разбавить в алхимической основе, чтобы получить более удобную форму для будущих рецептов.",,,,,,,汇聚法力可以在炼金基底中稀释，以变成一种在未来配方中更有用的形态。,,,,,
reac_mana_refining,The Refining of Mana,Очищение маны,O refinamento de mana,,,,,,法力的精炼,,,,,
reac_desc_mana_refining,"Diluted Mana can be refined by mixing with Hydroxide, refined mana has limited usecases but it can be useful.","Разбавленную ману можно очистить, смешав с гидроксидом; очищенная мана имеет ограниченное применение, но может быть полезна.","Mana diluída pode ser refinada misturando-a com hidróxido.\nO mana refinado tem usos limitados, mas pode ser útil.",,,,,,"稀释法力可以通过与氢氧化物混合来达成精炼，精炼法力的用途不多，但仍然有用。",,,,,
reac_mystic_alloy,Refining a Mystic Alloy,Очищение мистического сплава,Refinando uma liga mística,,,,,,神秘合金的精炼,,,,,
reac_desc_mystic_alloy,"Wands are made of a special alloy, by taking a Broken Wand and melting it down with Alchemical Solvent it can be reduced to Mystic Alloy.","Жезлы изготовлены из специального сплава; взяв сломанный жезл и расплавив его с помощью алхимического растворителя, можно получить мистический сплав.","Varinhas são feitas de uma liga especial, uma varinha quebrada derretida com solvente alquímico pode ser reduzida para liga mística.",,,,,,"法杖由一种特殊的合金制成，将破损法杖用炼金溶剂溶解可将其化为神秘合金。",,,,,
reac_arcane_flux_creation,Creation of Arcane Flux,Создание тайного потока,Criação de fluxo arcano,,,,,,奥术流体的制取,,,,,
reac_desc_arcane_flux_creation,Arcane Flux is a substance which can be used to weld spells together.\nA mixture of Refined Mana and Mystic Alloy when left in open air will eventually form Arcane Flux.,"Тайный поток — это вещество, которое можно использовать для соединения заклинаний.\nСмесь очищенной маны и мистического сплава, оставленная на открытом воздухе, со временем превратится в тайный поток.","O fluxo arcano é uma substância que pode ser utilizada para unir feitiços.\nUma mistura de mana refinado e liga mística, quando deixada ao ar livre, acabará formando fluxo arcano.",,,,,,奥术流体是一种可以用来焊接法术的物质。暴露在空气中的精炼法力和神秘合金的混合物会最终形成奥术流体。,,,,,
reac_wand_capacity,Wand capacity,Вместимость жезла,Capacidade de varinha,,,,,,法杖容量,,,,,
reac_desc_wand_capacity,"Wands are a the best friend of wizards and witches alike.\nHowever they can only hold a limited amount of spells.\nIt is known that A Solution of Gold together with an Alchemical Base can adjust the capacity of a wand, but it may not always turn out as expected.","Жезлы — лучшие друзья волшебников и ведьм.\nОднако они могут содержать только ограниченное количество заклинаний.\nИзвестно, что раствор золота вместе с алхимической основой может регулировать вместимость жезла, но результат не всегда предсказуем.","Varinhas são as melhores amigas de todos os feiticeiros.\nNo entanto, elas só podem conter uma quantidade limitada de feitiços.\nSabe-se que uma solução de ouro junto com uma base alquímica pode ajustar a capacidade de uma varinha, mas nem sempre o resultado pode ser o esperado.",,,,,,"不论是法师还是巫师，法杖都是他们最好的朋友。\n然而它们只能一次装载有限量的法术。\n已知黄金溶液可以和炼金基底一起调整法杖的容量，但结果并不一定如意。",,,,,
reac_mana_capacity,Mana capacity,Вместимость маны,Capacidade de mana,,,,,,法力容量,,,,,
reac_desc_mana_capacity,"Wands can only hold a limited pool of mana at a time, this can be frustrating for the more advanced magic users among us.\nHowever one way to increase this pool is to infuse the wand with mana.\nConcentrated Mana is too strong to be used directly, but when diluted it can be used to increase the mana capacity of a wand.","Жезлы могут содержать только ограниченный запас маны; это может расстраивать более продвинутых магов.\nОднако один из способов увеличить этот запас — наполнить жезл маной.\nКонцентрированная мана слишком сильна для прямого использования, но в разбавленном виде её можно использовать для увеличения вместимости маны жезла.","As varinhas só podem armazenar uma quantidade limitada de mana por vez, o que pode ser frustrante para os usuários de magia mais avançados entre nós.\nNo entanto, uma maneira de aumentar essa quantidade é infundir mana na varinha.\nO mana concentrado é muito forte para ser usado diretamente, mas quando diluído, pode ser usado para aumentar a capacidade de mana de uma varinha.",,,,,,"法杖一次只能容纳有限量的法力，这对于我们之中更为进阶的施法者而言可能会很苦恼。\n但是有一种办法可以扩大这个容量，那就是以法力灌注法杖。\n汇聚法力过强无法直接使用，但稀释后可以用来增加法杖的法力容量。",,,,,
reac_mana_charge,Mana regeneration,Восстановление маны,Regeneração de mana,,,,,,法力恢复速度,,,,,
reac_desc_mana_charge,Wands refill their mana pool over time by absorbing mana from the surrounding environment.\nA wand can be made more efficient at this by infusing it with Refined Mana.,"Жезлы со временем пополняют свой запас маны, поглощая ману из окружающей среды.\nЖезл можно сделать более эффективным в этом отношении, наполнив его очищенной маной.","As varinhas reabastecem sua reserva de mana ao longo do tempo, absorvendo mana do ambiente ao redor.\nUma varinha pode se tornar mais eficiente nisso ao infundi-la com mana refinado.",,,,,,法杖通过从周围环境吸收法力来逐渐填充自身的法力池。将法杖灌注精炼法力后，其这一过程的效率会提升。,,,,,
reac_flux_welding,Flux Welding,Сварка потоком,União por fluxo arcano,,,,,,流体焊接,,,,,
reac_desc_flux_welding,"Arcane Flux can be used to weld spells together, this however is a very volatile process and results are variable.\nAlso note that the spell will be more expensive to cast based on what you weld to it.","Тайный поток можно использовать для соединения заклинаний, однако это очень нестабильный процесс, и результаты могут быть разными.\nТакже обратите внимание, что стоимость заклинания увеличится в зависимости от того, что вы к нему приварите.","O fluxo arcano pode ser usado para unir feitiços, porém, este é um processo muito volátil e os resultados são variáveis.\nObserve também que o feitiço irá custar mais mana para ser conjurado com base no que você unir a ele.",,,,,,"奥术流体可以用来将法术焊接到一起，但这个过程非常不稳定，结果也存在不确定性。\n同时要注意，焊接后法术的施放成本会根据用于焊接的法术增加。",,,,,
reac_replicating_agent,Procurement of a Replicating Agent,,Aquisição de um agente de replicação,,,,,,复制剂的制取,,,,,|RU_missing
reac_desc_replicating_agent,"By mixing a base, a solvent, and a byproduct of other alchemical processes, you may come across an agent that is able to replicate various materials.",,"Ao misturar uma base, um solvente e um subproduto de outros processos alquímicos, você pode encontrar um agente capaz de replicar vários materiais.",,,,,,"通过混合一种基底、一种溶剂和一种其他炼金过程的副产品，你可能会获得一种能够复制多种材料的制剂。",,,,,|RU_missing
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Items!,
,,,,,,,,,,,,,,
item_mm_bingus,Bingus,,Bingus,,,,,,哈基米,,,,name of aforementioned furless 'bingus' cat,|RU_missing
item_mm_bingus,Some kind of strange critter.,,Um tipo de bichinho estranho...,,,,,,某种奇怪的生物。,,,,,|RU_missing
item_mm_can,Can,,Lata,,,,,,罐头,,,,,|RU_missing
item_can_with_material,Can of $0,Банка $0,Lata de $0,,,,,,$0罐头,,,,,
item_can_with_material_description,A Can containing $0,"Банка, содержащая $0",Uma lata contendo $0,,,,,,含有$0的罐头,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,Alchemy Journal:,
item_mm_alchemy_journal,Alchemy Journal,,Diário Alquimico,,,,,,炼金术日志,,,,,|RU_missing
itemdesc_mm_alchemy_journal,A recipe book of sorts for alchemists.,,Um livro de receitas para alquimistas,,,,,,炼金术士的某种配方书。,,,,,|RU_missing
log_mm_lab_note_pickup,A new entry has been added to your Alchemy Journal,В ваш алхимический журнал добавлена новая запись,Um novo registro foi adicionado ao seu Diário Alquimico,,,,,,你的炼金术日志增加了新的条目,,,,,
note_mm_labnote_entry,Lab Note #$0: $1,Лабораторная запись №$0: $1,Nota laboratorial #$0: $1,,,,,,实验笔记$0：$1,,,,,
title_mm_alchemist_journal,Alchemy Journal,Алхимический журнал,Diário Alquimico,,,,,,炼金术日志,,,,,
desc_mm_alchemist_journal,"The journal of an alchemist, who has been studying the arcane arts for a long time. Many pages appear to be torn out..","Журнал алхимика, который долгое время изучал тайные искусства. Многие страницы, кажется, вырваны...",,,,,,,"一位炼金术士的日志，他对奥秘之术有许久的研究。许多页好像都被撕掉了...",,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,       Fluent Fluids,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Materials!,
mat_ff_water_powder,Dried Water,Высушенная вода,Água seca,,,,,,干燥水,,,,intentionally paradoxical,
mat_ff_powder_generic,$0 Powder,Порошок $0,Pó de $0,,,,,,$0粉末,,,,,
mat_ff_candy_generic,$0 Candy,Конфета $0,Doce de $0,,,,,,$0糖果,,,,,
mat_ff_gas_generic,$0 Gas,Газ $0,Gás de $0,,,,,,$0气体,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,       Terror.,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Materials!,
,,,,,,,,,,,,,,
mat_terror_teleportatium,Terrorportatium,Ужаспортий,Terrortransportácio,,,,,,惊悚传送魔药,,,,a pun on the words Terror and Teleportatium. default to 'Terrifying Teleportatium' format if a similar pun/wordplay is not viable,
mat_terror_pandorium,Terrifying Pandorium,Ужасающий пандориум,Pandório aterrorizante,,,,,,惊悚潘多拉魔药,,,,,
mat_terror_water,Terrifying Water,Ужасающая вода,Água aterrorizante,,,,,,惊悚水,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Status Effects!,
,,,,,,,,,,,,,,
status_terror_teleport,Dangerous Relocation,Опасное перемещение,Realocação perigosa,,,,,,危险传送,,,,,
status_desc_terror_teleport,You feel as though the universe is out to get you,"Вы чувствуете, что вселенная хочет вас достать",Você sente como se o universo está atrás de te pegar,,,,,,你感觉宇宙要来取走你的性命了,,,,,
status_terror_vomit_spells,Terrible Meal!,Ужасная трапеза!,Péssima refeição!,,,,,,糟透的一餐！,,,,,
status_desc_terror_vomit_spells,This was an awful idea!\nSuffer.,Это была ужасная идея!\nСтрадай.,Isso foi uma péssima ideai!\nSofra.,,,,,,这主意糟透了！\n受死吧。,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Items!,
,,,,,,,,,,,,,,
item_runestone_terror,Runestone of Terror,Рунный камень ужаса,Pedra rúnica de terror,,,,,,惊悚符石,,,,,
itemdesc_runestone_terror,You feel as though dropping this would be a terrible idea...,"Вам кажется, что бросать это — плохая идея...",Você sente que deixar isso cair seria uma péssima ideia...,,,,,,你感觉放下这东西将会是个非常糟糕的主意...,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Misc!,
,,,,,,,,,,,,,,
animal_random_spell_terror,Terrifying Pandorium,Ужасающий пандориум,Pandório aterrorizante,,,,,,惊悚潘多拉魔药,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,       Compatibility,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Glimmers Expanded!,
,,,,,,,,,,,,,,
action_name_cc_glimmer_hydroxide,Hydroxide Glimmer,,,,,,,,,,,,,|RU_missing|PTBR_missing|CN_missing
action_desc_cc_ge_glimmer_hydroxide,Gives a projectile a corrosive sparkly trail,,,,,,,,令投射物留下腐蚀性的闪光轨迹,,,,,|RU_missing|PTBR_missing
action_name_cc_glimmer_slicing_liquid,Slicing Liquid Glimmer,,,,,,,,,,,,,|RU_missing|PTBR_missing|CN_missing
action_desc_cc_ge_glimmer_slicing_liquid,Gives a projectile a silvery sparkly trail,,,,,,,,令投射物留下银色的闪光轨迹,,,,,|RU_missing|PTBR_missing
action_name_cc_glimmer_glittering_liquid,Glittering Liquid Glimmer,,,,,,,,,,,,,|RU_missing|PTBR_missing|CN_missing
action_desc_cc_ge_glimmer_glittering_liquid,Gives a projectile a glittering sparkly trail,,,,,,,,令投射物留下充满光耀的闪光轨迹,,,,,|RU_missing|PTBR_missing
action_name_cc_glimmer_explodePlayer,Agitine Glimmer,,,,,,,,,,,,,|RU_missing|PTBR_missing|CN_missing
action_desc_cc_ge_glimmer_explodePlayer,Gives a projectile an agitating sparkly trail,,,,,,,,令投射物留下激发性的闪光轨迹,,,,,|RU_missing|PTBR_missing
action_name_cc_glimmer_nullium,Nullium Glimmer,,,,,,,,,,,,,|RU_missing|PTBR_missing|CN_missing
action_desc_cc_ge_glimmer_nullium,Gives a projectile a degenerative sparkly trail,,,,,,,,令投射物留下恶化的闪光轨迹,,,,degenerate as in the opposite of regenerate,|RU_missing|PTBR_missing
action_name_cc_glimmer_dormant_crystal,Dormant Crystal Glimmer,,,,,,,,,,,,,|RU_missing|PTBR_missing|CN_missing
action_desc_cc_ge_glimmer_dormant_crystal,Gives a projectile a volatile sparkly trail,,,,,,,,令投射物留下易发散的闪光轨迹,,,,,|RU_missing|PTBR_missing
action_name_cc_glimmer_uranium,Uranium Glimmer,,,,,,,,,,,,,|RU_missing|PTBR_missing|CN_missing
action_desc_cc_ge_glimmer_uranium,Gives a projectile a radioactive sparkly trail,,,,,,,,令投射物留下放射性的闪光轨迹,,,,,|RU_missing|PTBR_missing
action_name_cc_glimmer_antimatter_liquid,Anti-Matter Glimmer,,,,,,,,,,,,,|RU_missing|PTBR_missing|CN_missing
action_desc_cc_ge_glimmer_antimatter_liquid,Gives a projectile an annihilative sparkly trail,,,,,,,,令投射物留下湮灭的闪光轨迹,,,,,|RU_missing|PTBR_missing
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,       Misc,
,,,,,,,,,,,,,   just misc stuff referring to the name of the mod/developers working on it as well as other misc stuff,
,,,,,,,,,,,,,,
name_mod_cc_global,Chemical Curiosities,,,,,,,,,,,,up to interpretation,
cc_branch_name_aa,Arcane Alchemy,,,,,,,,,,,,up to interpretation,
cc_branch_name_cc,Chemical Curiosities,,,,,,,,,,,,up to interpretation,
cc_branch_name_mm,Mystical Mixtures,,,,,,,,,,,,up to interpretation,
cc_branch_name_ff,Fluent Fluids,,,,,,,,,,,,up to interpretation,
cc_branch_name_t,Terror.,,,,,,,,,,,,up to interpretation,
,,,,,,,,,,,,,,
cc_name_evaisa,Evaisa,,,,,,,,,,,,,
cc_name_squirrelly,Squirrelly,,,,,,,,,,,,,
cc_name_userk,UserK,,,,,,,,,,,,,
cc_name_alexgod,Alex(GoD),,,,,,,,,,,,,
cc_name_lamia,Lamia,,,,,,,,,,,,,
cc_name_absent_friend,Absent Friend,,,,,,,,,,,,,
cc_name_dylan_rhodes,Dylan Rhodes Taha,,,,,,,,,,,,,
cc_name_singularity_neko,SingularityNeko,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
