current_language,Türkçe,English,,,,,,,,,,,,
statis_cc_desc_radstage_5,Yeni uzuvların filizleniyor!\nRadsayacı: $0,New appendages sprout forth!\nRadcount: $0,,,,,,,,,,,referring to the leggy limbs,
statis_cc_radstage_6,Radyasyon sana Süper Güçler kazandırdı!,Radiation gives you Superpowers!,,,,,,,,,,,,
statis_cc_desc_radstage_6,Artık geri dönmen gerektiğini düşünüyorsun.\nRadsayacı: $0,"You feel you should turn back now\nRadcount: $0\n\nThis is about as far as I've coded, sorgy :(",,,,,,,,,,,,
statis_cc_radstage_7,İç Yanıklar,Internal Burns,,,,,,,,,,,,
statis_cc_desc_radstage_7,Daha fazla ileri gitmenin tehlikeli sonuçları olabileceğini hissediyorsun\nRadsayacı: ???,You feel going further would have dangerous consequences\nRadcount: ???,,,,,,,,,,,radcount reader can no longer interpret the radcount,
statis_cc_radstage_8,RNA Derlemesi,RNA Recompiled,,,,,,,,,,,,
statis_cc_desc_radstage_8,Şu andan itibaren mutasyonlar kalıcı olacak gibi hissediyorsun\nRadsayacı: Sayılar anlamını kaybetmeye başlıyor,You feel any mutations from now on are here to stay\nRadcount: Numbers are losing meaning,,,,,,,,,,,radcount reader gives up on conveying your radcount,
statis_cc_radstage_9,Radyoaktif Atık,Radioactive Wasted,,,,,,,,,,,'Wasted' as in Radioactive Waste and when you are Wasted,
statis_cc_desc_radstage_9,Damarların saf olmayan radyasyonla dolup taşıyor\nRadsayacı: Ama... Daha ilerisinde ne var... ?,Your veins flow with impure radiation\nRadcount: But... what's beyond... ?,,,,,,,,,,,radcount is beginning to question the limits,
statis_cc_radstage_10,Kaotik Mutasyonlar,Chaotic Mutations,,,,,,,,,,,,
statis_cc_desc_radstage_10,Varlığının kontrolünü kaybettin\nRadsayacı: Ufak bir bedel...,You've lost control of your very being\nRadcount: A small price...,,,,,,,,,,,"at this point, radcount reader is invested and is on this journey with you- curious to a dangerous degree",
statis_cc_radstage_11,İlahi Uyarı,Divine Warning,,,,,,,,,,,,
statis_cc_desc_radstage_11,"Tanrılar durmanı emrediyor\nRadsayacı: İstedikleri kadar yalvarabilirler","The heavens command that you cease this\nRadcount: They can beg all they like, keep going.",,,,,,,,,,, keep going.,"radcount reader outright blaspheming the Gods in pursuit of reaching the end"
statis_cc_radstage_12,Nükleer Aşırı Yüklenme,Nuclear Overdrive,,,,,,,,,,,,
statis_cc_desc_radstage_12,"Varlığının her dokusu saldırı altında\nRadsayacı: Felaketin eşiğindesin...\nYalnızca, çok, az, daha...!","Every fibre of your being is under attack\nRadcount: You are on the precipice...\nJust, a, little, bit, further...!",,,,,,,,,,,,
statis_cc_radstage_13,Parlaklık Lütfu,Radiant Blessing,,,,,,,,,,,this stage is only properly viewable if the player has the radiation immunity perk (not to be confused with toxic immunity perk),
statis_cc_desc_radstage_13,"Güzel ışınımlar etrafa saçılıyor!\nMekanizma parçalanmış gibi gözüküyor.","Beautiful beams radiate forth!\nThe mechanism appears to have burst.",,,,,,,,,,,radcount reader has been destroyed,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Items!,
,,,,,,,,,,,,,,
item_cc_runestone_crystal,Kristallerin Runik Taşı,Runestone of Crystals,,,,,,,,,,,,
itemdesc_runestone_crystal,Çevredeki sıvıları güzel bir kristal sıvıya dönüştürür,Converts nearby liquids to a beautiful crystalline liquid,,,,,,,,,,,unused- currently uses default runestone description,
item_runestone_spells,Büyülerin Runik Taşı,Runestone of Spells,,,,,,,,,,,,
itemdesc_runestone_spells,Çevredeki sıvıları kaotik biçimdeki büyülere dönüştürür,Converts nearby liquids into a flurry of spells,,,,,,,,,,,flurry meaning almost like a blizzard or gust of spells; a large chaotic cloud/collection of them,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Miscellaneous,
,,,,,,,,,,,,,,
log_cc_tinkersong_secret,Tanrılar şarkına eşlik ediyor,The Gods sing along to your song,,,,,,,,,,,,
log_cc_tinkersong_secrect_desc,Onları duyabiliyor musun?,Can you hear them?,,,,,,,,,,,,
log_cc_mutagen_superpowers,Mutajen Gelişimi,Mutagen Upgrade,,,,,,,,,,,,
log_cc_mutagen_superpowers_desc,Radyasyon sana süper güçler kazandırıyor!,Radiation gives you superpowers!,,,,,,,,,,,,
log_cc_nullified_trip_00,Gerçeklik algın bozulmaya başlıyor,Your sense of reality flickers,,,,,,,,,,,,
log_cc_nullified_trip_01,Bir şey eksikmiş gibi hissediyorsun,You sense something is missing,,,,,,,,,,,,
log_cc_nullified_trip_02,Bir şey anlamını kaybetti,Something has lost meaning,,,,,,,,,,,,
log_cc_nullified_trip_03,Evrende bir boşluk hissediyorsun,You feel a void in the cosmos,,,,,,,,,,,,
log_cc_nullified_trip_04,Evren olduğundan daha boşmuş gibi hissettiriyor,The universe feels emptier,,,,,,,,,,,,
log_cc_nullified_trip_05,Belirsiz bir kayıplık algısı hissediyorsun,You feel a vague sense of loss,,,,,,,,,,,,
logdesc_cc_nullified_trip,Bir şeyin sessiz bir belirsizliğe yavaşça büründüğünü duyuyorsun,You hear something fade into quiet obscurity,,,,,,,,,,,,
log_cc_paradox_warp,Artık aynı yerde değilmişsin gibi hissediyorsun...,You feel as if you are no longer in the same place...,,,,,,,,,,,,
death_cc_morphine,Ağrı kesicileri ağırdan alsan iyi olur,Careful with those painkillers,,,,,,,,,,,death msg from when you die to something while Morphine is obfuscating your HP,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,       Mystical Mixtures!,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Materials!,
,,,,,,,,,,,,,,
mat_mm_bingus,Bingus,Bingus,,,,,,,,,,,"search 'bingus cat', its the furless one",
mat_mm_bingus_wetfood,Kedi Maması,Wetfood,,,,,,,,,,,cat wet food (mealtime food),
mat_mm_meat_bingus,Bingus,Bingus,,,,,,,,,,,,
mat_mm_catfood_container,Kedi Maması Tenekesi,Catfood Container,,,,,,,,,,,short can that contains cat Wetfood,
mat_mm_alchemical_solvent,Simyasal Çözelti,Alchemical Solvent,,,,,,,,,,,,
desc_mm_alchemical_solvent,Simyasal Çözelti gizemli çözeltileri oluşturmakta kullanılan bir maddedir.,Alchemical solvent is a material which is used to create mystical solutions.,,,,,,,,,,,,
mat_mm_alchemical_base,Simyasal Temel,Alchemical Base,,,,,,,,,,,base like a foundation of alchemy,
desc_mm_alchemical_base,Bütün simyanın temeli.,The base of all proper alchemy.,,,,,,,,,,,,
mat_mm_ephemeral_ether,Geçici Eter,Ephemeral Ether,,,,,,,,,,,,
desc_mm_ephemeral_ether,Çabuk buharlaşan uçucu bir madde.\nBirçok simya üretiminin bir yan ürünü.\nKullanımları henüz bilinmemektedir.,A volatile substance which evaporates quickly.\nA side product of many alchemical processes.\nUses are yet unknown.,,,,,,,,,,,,
mat_mm_desc_submystery,Substitate Nymphium,Substitate Nymphium,,,,,,,,,,,please DM @userk on discord if you are translating this.,
mat_mm_ephemeral_ether_gas,Geçici Eter Gazı,Ephemeral Ether Gas,,,,,,,,,,,,
desc_mm_ephemeral_ether_gas,Geçici Eterin buharlaşmış hâli.,The evaporated form of Ephemeral Ether.,,,,,,,,,,,,
mat_mm_gold_solution,Altın Çözeltisi,Gold Solution,,,,,,,,,,,,
desc_mm_gold_solution,"Simyasal bir çözeltide altın çözeltisi.\nFarklı tür yöntemlerde kullanılabilir, başta asa kapasitesini arttırmak olmak üzere.","A solution of gold in an alchemical solvent.\nIt can be used in a variety of recipes, notably modifying wand capacity.",,,,,,,,,,,,
mat_mm_replicating_agent,Yinelenen Madde,Replicating Agent,,,,,,,,,,,'Agent' like a liquid or substance that serves a function,
desc_mm_replicating_agent,Gizemli yollarla diğer sıvı maddeleri kopyalıyormuş gibi gözüken bir madde.,A substance which through mystical means appears to clone other liquid substances.,,,,,,,,,,,,
mat_mm_diluted_mana,Seyreltik Mana,Diluted Mana,,,,,,,,,,,,
desc_mm_diluted_mana,Simyasal temelde seyreltilmiş mana.\nAsaların mana kapasitesini değiştirmekte kullanılabilir.,Mana diluted in an alchemical base.\nCan be used for modifying wand mana capacity.,,,,,,,,,,,,
mat_mm_refined_mana,Arıtılmış Mana,Refined Mana,,,,,,,,,,,,
desc_mm_refined_mana,"Hidroksitle arıtılmış mana.\nFarklı tür yöntemlerde kullanılabilir, başta asa mana hızını arttırmak olmak üzere.","Mana refined with Hydroxide.\nIt can be used in a variety of recipes, notably improving the speed at which wands gain mana.",,,,,,,,,,,,
mat_mm_refined_mana_gas,Buharlaşmış Mana,Evaporated Mana,,,,,,,,,,,,
desc_mm_refined_mana_gas,Arıtılmış Mana'nın buharlaşmış hâli.,The evaporated form of Refined Mana.,,,,,,,,,,,,
mat_mm_arcane_flux,Büyülü Flaks,Arcane Flux,,,,,,,,,,,Arcane being ancient-magic or mystical. Flux being a sort of chaos or not static,
desc_mm_arcane_flux,"Bu madde, belirli bir ölçüde başarı oranıyla, çeşitli büyüleri birleştirmek için kullanılır.","This substance is used to weld various spells together, to variable success.",,,,,,,,,,,,
mat_mm_mystic_alloy,Gizemli Alaşım,Mystic Alloy,,,,,,,,,,,,
desc_mm_mystic_alloy,Kırık bir asanın kalıntılarından oluşturulan bir alaşım.\nTek başına pek de kullanışlı olmasa da Büyülü Flaks yapımında kullanılabilir.,An alloy made from the remnants of a broken wand.\nIt is not very useful by itself however it is used in the creation of Arcane Flux,,,,,,,,,,,,
reac_gold_solution,Bir Altın Çözeltisi,A Solution of Gold,,,,,,,,,,,,
reac_desc_gold_solution,"Altın, gelecek yöntemlerde daha kullanışlı olması için Simyasal bir Çözelti içinde çözünebilir.",Gold can be dissolved in an Alchemical Solvent to be in a more usable form for future recipes.,,,,,,,,,,,,
reac_mana_dilution,Mana Seyreltilmesi,The Dilution of Mana,,,,,,,,,,,,
reac_desc_mana_dilution,"Derişik Mana, gelecek yöntemlerde daha kullanışlı olması için Simyasal bir Çözelti içinde çözünebilir.",Concentrated Mana can be diluted in an Alchemical Base to be in a more usable form for future recipes.,,,,,,,,,,,,
reac_mana_refining,Mana Arıtılması,The Refining of Mana,,,,,,,,,,,,
reac_desc_mana_refining,"Seyreltilmiş Mana, Hidroksitle karıştırılarak arıtılabilir, arıtılmış mana'nın sınırlı kullanım alanları vardır ancak kullanışlı olabilir.","Diluted Mana can be refined by mixing with Hydroxide, refined mana has limited usecases but it can be useful.",,,,,,,,,,,,
reac_mystic_alloy,Gizemli Alaşımın Arıtılması,Refining a Mystic Alloy,,,,,,,,,,,,
reac_desc_mystic_alloy,"Asalar özel bir alaşımdan yapılır, Kırık bir Asayı alıp Simyasal Çözeltiyle eriterek Gizemli Alaşım'a dönüştürülebilir.","Wands are made of a special alloy, by taking a Broken Wand and melting it down with Alchemical Solvent it can be reduced to Mystic Alloy.",,,,,,,,,,,,
reac_arcane_flux_creation,Büyülü Flaks Yapımı,Creation of Arcane Flux,,,,,,,,,,,,
reac_desc_arcane_flux_creation,Büyülü Flaks büyüleri birbiriyle birleştirmek için kullanılabilen bir maddedir.\nArıtılmış Mana ve Gizemli Alaşım'ın açık havada birleşimi sonucu zamanla Büyülü Flaks oluşturur.,Arcane Flux is a substance which can be used to weld spells together.\nA mixture of Refined Mana and Mystic Alloy when left in open air will eventually form Arcane Flux.,,,,,,,,,,,,
reac_wand_capacity,Asa Kapasitesi,Wand capacity,,,,,,,,,,,,
reac_desc_wand_capacity,"Asalar, büyücülerin ve cadı gibilerin en iyi dostlarıdır.\nAncak yalnızca sınırlı sayıda büyü barındırabilirler.\nBir Çözelti Altınla birlikte Simyasal Temel'in birleşiminin bir asanın kapasitesini değiştirebileceği bilinir ancak her zaman beklenildiği sonuçları vermeyebilir.","Wands are a the best friend of wizards and witches alike.\nHowever they can only hold a limited amount of spells.\nIt is known that A Solution of Gold together with an Alchemical Base can adjust the capacity of a wand, but it may not always turn out as expected.",,,,,,,,,,,,
reac_mana_capacity,Mana Kapasitesi,Mana capacity,,,,,,,,,,,,
reac_desc_mana_capacity,"Asalar, içerisinde her seferinde yalnızca belirli bir miktarda mana tutabilirler, bu aramızdaki daha üst düzey büyücüler için rahatsızlık verici olabilir.\nAncak bu miktarı arttırmanın bir yolu asayı manayla doyurmaktır.\nYoğunlaştırılmış Mana doğrudan kullanım için fazla güçlüdür ancak seyreltilince bir asanın mana kapasitesini arttırmak için kullanılabilir.","Wands can only hold a limited pool of mana at a time, this can be frustrating for the more advanced magic users among us.\nHowever one way to increase this pool is to infuse the wand with mana.\nConcentrated Mana is too strong to be used directly, but when diluted it can be used to increase the mana capacity of a wand.",,,,,,,,,,,,
reac_mana_charge,Mana Yenilenmesi,Mana regeneration,,,,,,,,,,,,
reac_desc_mana_charge,Asalar çevredeki manayı içlerine çekerek mana miktarlarını yenilerler.\nBir asa bu durum için Arıtılmış Manayla doyurularak daha verimli hâle getirilebilir.,Wands refill their mana pool over time by absorbing mana from the surrounding environment.\nA wand can be made more efficient at this by infusing it with Refined Mana.,,,,,,,,,,,,
reac_flux_welding,Flaks Birleşimi,Flux Welding,,,,,,,,,,,,
reac_desc_flux_welding,"Büyülü Flaks, büyüleri birleştirmek için kullanılabilir ancak bu süreç çok istikrarsızdır ve sonuçları değişiklik gösterir.\nAyrıca neyle birleştirdiğinize bağlı olarak bu büyüyü yapmanın daha pahalı hâle gelebileceğini aklınızda bulundurun.","Arcane Flux can be used to weld spells together, this however is a very volatile process and results are variable.\nAlso note that the spell will be more expensive to cast based on what you weld to it.",,,,,,,,,,,,
reac_replicating_agent,Yinelenen Maddenin Elde Edinimi,Procurement of a Replicating Agent,,,,,,,,,,,,
reac_desc_replicating_agent,"Bir temel sıvıyı, bir çözeltiyi ve başka simya üretimlerinin yan ürünlerini birleştirerek çeşitli maddeleri kopyalayabilen bir maddeye rastlayabilirsiniz.","By mixing a base, a solvent, and a byproduct of other alchemical processes, you may come across an agent that is able to replicate various materials.",,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Items!,
,,,,,,,,,,,,,,
item_mm_bingus,Bingus,Bingus,,,,,,,,,,,name of aforementioned furless 'bingus' cat,
item_mm_bingus,Tuhaf türdeki bir canlı,Some kind of strange critter.,,,,,,,,,,,,
item_mm_can,Teneke,Can,,,,,,,,,,,,
item_can_with_material,$0'lık Teneke,Can of $0,,,,,,,,,,,,
item_can_with_material_description,$0 içeren bir Teneke,A Can containing $0,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,Alchemy Journal:,
item_mm_alchemy_journal,Simya Günlüğü,Alchemy Journal,,,,,,,,,,,,
itemdesc_mm_alchemy_journal,Çeşitli türdeki tarifleri simyacılar için anlatan bir kitap.,A recipe book of sorts for alchemists.,,,,,,,,,,,,
log_mm_lab_note_pickup,Simya Günlüğüne yeni bir not eklendi,A new entry has been added to your Alchemy Journal,,,,,,,,,,,,
note_mm_labnote_entry,Laboratuvar Notu #$0: $1,Lab Note #$0: $1,,,,,,,,,,,,
title_mm_alchemist_journal,Simya Günlüğü,Alchemy Journal,,,,,,,,,,,,
desc_mm_alchemist_journal,"Uzun süredir gizli zanaatleri araştıran bir simyacının günlüğü. Birçok sayfa koparılmış gibi gözüküyor...","The journal of an alchemist, who has been studying the arcane arts for a long time. Many pages appear to be torn out..",,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,       Fluent Fluids,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Materials!,
mat_ff_water_powder,Kurutulmuş Su,Dried Water,,,,,,,,,,,intentionally paradoxical,
mat_ff_powder_generic,$0 Toz,$0 Powder,,,,,,,,,,,,
mat_ff_candy_generic,$0 Şeker,$0 Candy,,,,,,,,,,,,
mat_ff_gas_generic,$0 Gaz,$0 Gas,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,       Terror.,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Materials!,
,,,,,,,,,,,,,,
mat_terror_teleportatium,Kaoşınlanım,Terrorportatium,,,,,,,,,,,a pun on the words Terror and Teleportatium. default to 'Terrifying Teleportatium' format if a similar pun/wordplay is not viable,
mat_terror_pandorium,Korkutucu Pandoram,Terrifying Pandorium,,,,,,,,,,,,
mat_terror_water,Korkutucu Su,Terrifying Water,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Status Effects!,
,,,,,,,,,,,,,,
status_terror_teleport,Tehlikeli Yer Değişimi,Dangerous Relocation,,,,,,,,,,,,
status_desc_terror_teleport,Evren peşindeymiş gibi hissediyorsun,You feel as though the universe is out to get you,,,,,,,,,,,,
status_terror_vomit_spells,Berbat Öğün!,Terrible Meal!,,,,,,,,,,,,
status_desc_terror_vomit_spells,Bu berbat bir fikirdi!\nIzdırap.,This was an awful idea!\nSuffer.,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Items!,
,,,,,,,,,,,,,,
item_runestone_terror,Kaos Runik Taşı,Runestone of Terror,,,,,,,,,,,,
itemdesc_runestone_terror,Bunu yere düşürmenin berbat bir fikir olacağını düşünüyorsun...,You feel as though dropping this would be a terrible idea...,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Misc!,
,,,,,,,,,,,,,,
animal_random_spell_terror,Terrifying Pandorium,Ужасающий пандориум,Pandório aterrorizante,,,,,,惊悚潘多拉魔药,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,       Compatibility,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Glimmers Expanded!,
,,,,,,,,,,,,,,
action_name_cc_glimmer_hydroxide,Hydroxide Glimmer,Hydroxide Glimmer,,,,,,,,,,,,|TR_missing
action_desc_cc_ge_glimmer_hydroxide,Gives a projectile a corrosive sparkly trail,Gives a projectile a corrosive sparkly trail,,,,,,,,,,,,|TR_missing
action_name_cc_glimmer_slicing_liquid,Slicing Liquid Glimmer,Slicing Liquid Glimmer,,,,,,,,,,,,|TR_missing
action_desc_cc_ge_glimmer_slicing_liquid,Gives a projectile a silvery sparkly trail,Gives a projectile a silvery sparkly trail,,,,,,,,,,,,|TR_missing
action_name_cc_glimmer_glittering_liquid,Glittering Liquid Glimmer,Glittering Liquid Glimmer,,,,,,,,,,,,|TR_missing
action_desc_cc_ge_glimmer_glittering_liquid,Gives a projectile a glittering sparkly trail,Gives a projectile a glittering sparkly trail,,,,,,,,,,,,|TR_missing
action_name_cc_glimmer_explodePlayer,Agitine Glimmer,Agitine Glimmer,,,,,,,,,,,,|TR_missing
action_desc_cc_ge_glimmer_explodePlayer,Gives a projectile an agitating sparkly trail,Gives a projectile an agitating sparkly trail,,,,,,,,,,,,|TR_missing
action_name_cc_glimmer_nullium,Nullium Glimmer,Nullium Glimmer,,,,,,,,,,,,|TR_missing
action_desc_cc_ge_glimmer_nullium,Gives a projectile a degenerative sparkly trail,,,,,,,,,,,,degenerate as in the opposite of regenerate,|TR_missing
action_name_cc_glimmer_dormant_crystal,Dormant Crystal Glimmer,Dormant Crystal Glimmer,,,,,,,,,,,,|TR_missing
action_desc_cc_ge_glimmer_dormant_crystal,Gives a projectile a volatile sparkly trail,Gives a projectile a volatile sparkly trail,,,,,,,,,,,,|TR_missing
action_name_cc_glimmer_uranium,Uranium Glimmer,Uranium Glimmer,,,,,,,,,,,,|TR_missing
action_desc_cc_ge_glimmer_uranium,Gives a projectile a radioactive sparkly trail,Gives a projectile a radioactive sparkly trail,,,,,,,,,,,,|TR_missing
action_name_cc_glimmer_antimatter_liquid,Anti-Matter Glimmer,Anti-Matter Glimmer,,,,,,,,,,,,|TR_missing
action_desc_cc_ge_glimmer_antimatter_liquid,Gives a projectile an annihilative sparkly trail,Gives a projectile an annihilative sparkly trail,,,,,,,,,,,,|TR_missing
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,       Misc,
,,,,,,,,,,,,,   just misc stuff referring to the name of the mod/developers working on it as well as other misc stuff,
,,,,,,,,,,,,,,
name_mod_cc_global,Kimyevi Arzular,Chemical Curiosities,,,,,,,,,,,up to interpretation,
cc_branch_name_aa,Büyülü Kimya,Arcane Alchemy,,,,,,,,,,,up to interpretation,
cc_branch_name_cc,Kimyevi Arzular,Chemical Curiosities,,,,,,,,,,,up to interpretation,
cc_branch_name_mm,Gizemli Karışımlar,Mystical Mixtures,,,,,,,,,,,up to interpretation,
cc_branch_name_ff,Büyülü Sıvılar,Fluent Fluids,,,,,,,,,,,up to interpretation,
cc_branch_name_t,Kaos,Terror.,,,,,,,,,,,up to interpretation,
,,,,,,,,,,,,,,
cc_name_evaisa,Evaisa,,,,,,,,,,,,transliterate,
cc_name_squirrelly,Squirrelly,,,,,,,,,,,,transliterate,
cc_name_userk,UserK,,,,,,,,,,,,transliterate,
cc_name_alexgod,Alex(GoD),,,,,,,,,,,,transliterate,
cc_name_lamia,Lamia,,,,,,,,,,,,transliterate,
cc_name_absent_friend,Absent Friend,,,,,,,,,,,,transliterate,
cc_name_dylan_rhodes,Dylan Rhodes Taha,,,,,,,,,,,,transliterate,
cc_name_singularity_neko,SingularityNeko,,,,,,,,,,,,transliterate,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,